SmokeValue	AirPressure	BatteryHealth	OilLevel	Temperature	VibrationValue	Smoke_Label	Air_Label	Battery_Label	Engine_Label
57.4507123	38.99677718	61.4964345	50.92192442	77.04759593	4.152480636	0	0	0	0
47.92603548	36.62316841	72.10962659	61.39614989	89.53194767	4.093171783	0	0	0	0
59.71532807	32.29815185	59.15160158	65.86394467	90.27025308	1.408713655	0	0	1	0
72.84544785	28.76531611	68.84076941	88.87687657	97.08945519	4.339819617	1	0	0	0
46.48769938	35.49111657	37.12770666	75.56553125	69.49712455	6.465658164	0	0	1	0
46.48794565	33.96742693	79.26587415	56.64518431	98.88850911	2.451535762	0	0	0	0
73.68819223	36.4759661	75.02410951	74.86036289	60	7.096965302	1	0	0	1
61.51152094	35.17585901	58.65822738	54.52696011	80.55173171	5.975549642	1	0	1	0
42.95788421	37.24776358	88.18491337	80.82691054	82.67589236	3.531533356	0	0	0	0
58.13840065	29.32382394	93.75140275	65.28875348	99.49990239	4.716940725	0	0	0	0
43.04873461	38.58697033	42.84880271	69.06363811	90.33946279	8.196643615	0	0	1	1
43.0140537	32.98799802	59.74550443	83.25796648	68.91655419	6.467095627	0	0	1	0
53.62943407	40	59.617153	57.12836431	75.22510311	5.01756731	0	0	1	0
21.30079633	28.55406091	56.20193798	56.02881815	92.98020014	4.524633366	0	0	1	0
24.12623251	40	91.58949684	64.16400674	88.81398987	5.153218141	0	0	0	0
41.56568706	32.98955392	71.12347722	80.38378851	81.31313836	3.976472884	0	0	0	0
34.80753319	28.74290998	69.70970317	54.80653925	82.78749316	0.790500989	0	0	0	0
54.71370999	29.58057083	34.92275271	41.67844402	100.44252	9.084355821	0	0	1	2
36.37963887	30.39826346	87.7083606	65.48841142	82.23461141	5.310649998	0	0	0	0
28.81544448	34.12082973	50.2148321	75.517408	88.67863134	5.79629453	0	0	1	0
71.98473153	34.61417744	76.19865261	82.0026175	122.5490488	4.8841845	1	0	0	1
46.61335549	29.13149998	80.54753876	65.36838638	68.64476045	3.529766399	0	0	0	0
51.01292307	31.87822704	100	65.88573393	62.22235903	4.628151038	0	0	0	0
28.62877721	40	48.82359202	81.53900734	101.753845	1.801210476	0	0	1	0
41.83425913	40	14.60975688	51.302583	79.82035408	9.554172996	0	0	2	1
51.66383885	34.18161835	78.6769909	66.11479225	85.22643708	2.530976003	0	0	0	0
32.73509634	32.19001739	100	71.9042389	78.28265433	2.936067432	0	0	0	0
55.63547028	32.60015663	99.77892706	74.49218721	86.10299789	4.119481591	0	0	0	0
40.99041965	35.06758986	79.19318831	64.90193307	113.9780717	7.57615145	0	0	0	2
45.62459375	26.88603717	65.16727629	70.34441012	102.0319269	5.029017999	0	1	0	0
40.97440082	30.71311731	91.14245193	45.11672647	102.9333527	2.527728408	0	0	0	1
